BoreholeID,DepthFrom_m,DepthTo_m,SampleType,SPT_N,BlowCounts,Recovery_pct,Soil_USCS,SoilDescription,MoistureContent_pct,LiquidLimit_LL,PlasticLimit_PL,PlasticityIndex_PI,UnitWeight_kN_per_m3,UndrainedShear_Cu_kPa,FrictionAngle_phi_deg,Remarks
BH-02,15.0,16.5,SPT,25.0,5/19/10,98,CL,"Lempung sedang–kaku, sesekali pasir",,53.5,17.4,36.1,18.8,81.0,,
BH-02,16.5,18.0,SPT,15.0,6/12/7,78,SM,"Lempung sedang–kaku, sesekali pasir",30.2,,,,16.5,,31.0,
BH-02,18.0,19.5,Disturbed,,,92,CH,"Lempung sedang–kaku, sesekali pasir",,,,,16.4,109.8,,
BH-02,19.5,21.0,SPT,35.0,15/19/6,81,SP,"Pasir padat, sedikit kerikil",,,,,17.4,,39.5,
BH-02,21.0,22.5,SPT,39.0,17/18/7,72,SP,"Pasir padat, sedikit kerikil",29.4,58.1,17.3,40.8,19.7,,39.7,
BH-02,22.5,24.0,UD,,,81,SW,"Pasir padat, sedikit kerikil",39.3,,,,19.4,,33.1,
BH-02,24.0,25.0,Disturbed,,,75,SM,"Pasir padat, sedikit kerikil",,38.0,33.9,4.1,19.9,,37.0,
BH-03,0.0,1.5,UD,,,99,ML,"Lanau/lempung lunak, agak plastis",10.4,27.0,17.4,9.6,18.6,,,
BH-03,1.5,3.0,SPT,8.0,19/3/8,90,CL,"Lanau/lempung lunak, agak plastis",,58.9,32.8,26.1,18.1,119.3,,
BH-03,3.0,4.5,UD,,,83,ML,"Lanau/lempung lunak, agak plastis",44.9,,,,17.5,,,
BH-03,4.5,6.0,SPT,18.0,18/10/8,81,SP,"Pasir halus–sedang, sebagian lanauan",21.7,47.6,19.6,28.0,17.1,,32.3,
BH-03,6.0,7.5,UD,,,90,SM,"Pasir halus–sedang, sebagian lanauan",,,,,16.7,,38.9,
BH-03,7.5,9.0,SPT,9.0,7/17/4,79,SC,"Pasir halus–sedang, sebagian lanauan",,,,,16.2,,28.3,
BH-03,9.0,10.5,SPT,8.0,17/19/13,90,SM,"Pasir halus–sedang, sebagian lanauan",,54.0,16.3,37.7,16.1,,29.6,
BH-03,10.5,12.0,Disturbed,,,75,SM,"Pasir halus–sedang, sebagian lanauan",,,,,18.9,,37.1,
BH-03,12.0,13.5,SPT,16.0,16/3/15,82,CL,"Lempung sedang–kaku, sesekali pasir",40.7,,,,16.2,43.2,,
BH-03,13.5,15.0,SPT,21.0,5/14/3,91,CL,"Lempung sedang–kaku, sesekali pasir",,52.7,24.6,28.1,17.7,97.4,,
BH-03,15.0,16.5,SPT,22.0,8/4/8,87,CH,"Lempung sedang–kaku, sesekali pasir",23.7,56.6,25.3,31.3,19.1,56.6,,
BH-03,16.5,18.0,UD,,,79,CH,"Lempung sedang–kaku, sesekali pasir",,26.6,21.9,4.7,16.8,75.9,,
BH-03,18.0,19.5,SPT,26.0,18/13/18,77,CL,"Lempung sedang–kaku, sesekali pasir",34.4,55.6,34.5,21.1,18.4,38.5,,
BH-03,19.5,20.0,SPT,13.0,8/3/7,78,SM,"Lempung sedang–kaku, sesekali pasir",41.3,36.6,16.8,19.8,17.9,,36.3,
